"DNS Terminology: Local, Authoritative, Resolver (Iterative, Recursive), Root Nameservers","<b>Local DNS Server</b><br>A local DNS server (often provided by an ISP or a corporate network) resolves domain names for users within a LAN (Local Area Network).<br>It caches previously resolved queries to improve speed and reduce external lookups.<br>If it does not have the requested domain in its cache, it queries higher-level DNS servers, starting from the recursive resolver (usually the ISP’s DNS server) and moving up the hierarchy.<br><br><b>Root Nameserver</b><br>There are 13 root name server systems, labeled A–M, operated by various organizations, including ICANN, Verisign, NASA, and others.<br>These servers do not resolve domain names directly but direct queries to the correct top-level domain (TLD) name servers (e.g., .com, .org, .uk).<br>In reality, each root server is replicated in multiple locations worldwide using Anycast routing, meaning thousands of physical root servers exist globally.<br><br><b>Authoritative Server</b><br>The final destination of a DNS query that holds the actual DNS records for a domain (e.g., A, AAAA, MX, CNAME).<br>It responds with the IP address (or other relevant DNS record) if it has the information.<br>Each domain has one or more authoritative name servers responsible for answering queries about it.<br><br><b>Resolver</b>&nbsp;<br>The DNS component responsible for resolving domain names into IP addresses for a client (e.g., your computer or phone).<br>There are two types:<br><b>1. Recursive Resolver (Most Common)</b><br>The resolver performs the entire lookup process on behalf of the client.<br>It queries other DNS servers (root, TLD, authoritative) as needed and caches results.<br>Most users rely on their ISP’s or a third-party recursive resolver (e.g., Google’s 8.8.8.8, Cloudflare’s 1.1.1.1).<br><b>2. Iterative Resolver</b><br>The resolver does not do all the work - instead, it returns referrals to the client, instructing it to query the next DNS server.<br>The client must make multiple queries, following the DNS hierarchy (root → TLD → authoritative).<br>Used less frequently in modern networks, where recursive resolvers are preferred for efficiency."
Public DNS Servers,"Usually DNS name server are configured to only answer external quries for their own internal domains.<br>E.g: ECS DNS servers should only answer external queries for hosts under ecs.soton.ac.uk<br>This is done for security and performance reasons to prevent DNS abuse (e.g: cache poisoning, amplification attacks)<br><br>There are some open public servers though<br>Google DNS<br>Cloudfare<br>These will respond to and try to resolve queries for any domain<br><br><br>These can be useful if your organisation does DNS filtering.<br>They can also have improved privacy and performance."
DNS Privacy Suggestions / Improvements,"<b>Traditional DNS <br></b>Not encrypted - queries are sent in plain text over UDP or TCP.&nbsp;<br>Your ISP (or any observer) can see and log every domain you query.<br>This means third parties (e.g., ISPs, attackers, governments) can intercept and monitor DNS queries, revealing which websites a user visits.<br><br><b>Encryption Solutions:</b><br>DNS over HTTPS (DoH): Encrypts DNS traffic via HTTPS, making queries indistinguishable from regular web traffic.&nbsp;<br>Encrypts your DNS queries inside HTTPS, hiding them from third parties<br>BUT the DoH resolver itself (e.g., Google DNS, Cloudflare, Quad9, etc.) still sees the full domain you are requesting.<br><br><b>Multicast DNS (mDNS)</b><br>Not every network needs full DNS infrastructure<br>Small networks can benefit from ""zero configuration"" approaches<br>mDNS (Multicast DNS) allows devices to discover each other without a centralized DNS server.<br>Instead of querying a dedicated server, devices broadcast their DNS queries via multicast packets (224.0.0.251 for IPv4, FF02::FB for IPv6).<br>Used in small, unmanaged networks like home networks, IoT setups, and office LANs.<br>E.g:&nbsp;Apple’s Bonjour (used for AirPrint, AirPlay)."
"Firewalls (Stateful, Application Layer)","<b>Firewalls </b><br><ul><li>Sit at the edge of a network.</li><li>Inspect each packet and compare it to a set of rules.</li><li>Packets that meet the rules → Passed</li><li>Packets that don’t meet the rules → Dropped or Rejected</li><li>Most routers and PCs have a firewall.</li></ul><br><br><b>Stateful vs. Stateless Firewalls<br></b>Stateless Firewalls (Less Secure)<br>Do not track connections.<br>Example: Allowing all web traffic (port 80 inbound) could let attackers exploit vulnerabilities.<br><br><b>Stateful Firewalls (More Secure)</b><br>Track active connections using TCP/IP header fields.<br>Rules for related &amp; established connections.<br><b>Example Rule:</b><br><ul><li>Allow outbound traffic to port 80</li><li>Block inbound traffic from port 80 unless it belongs to an existing connection</li></ul><b>Common security rule:</b> <br><ul><li>Deny all inbound unless related/established</li><li>Allow all outbound</li></ul><br><br><br><b>Application Layer Firewalls</b><br><li><strong>More advanced than traditional firewalls</strong></li><li>Operate at the <strong>application layer</strong> (Layer 7 of OSI)</li><li><strong>Inspect packet contents</strong> to verify they match their protocol.</li><li><b>Example:</b> Ensures <strong>packets on port 80</strong> actually contain <strong>HTTP data</strong>, preventing spoofing attacks.</li>"
Security Through Obscurity,"Security through obscurity refers to the idea of hiding or obscuring the functionality of a system to stop attackers exploting it.<br>This is not really security, at best it only slows attackers down.<br><br>Instead, it is a good principle to assume that<b> the enemy knows the system</b>."
Supply Chain Attacks,"An attack where hackers target vulnerabilities in an organization’s supply chain - compromising third-party vendors, software, or hardware providers to infiltrate the final target. <br>Instead of attacking a company directly, attackers breach suppliers or service providers that have privileged access to the target's systems."
Network Intrusion Detection,"Hackers can enter networks, or even legitimate users already on the network, in order to do malicious things<br><br>NIDS is a legitimate use of network sniffing:<br>- Monitors a network looking for malicious activity or policy violations<br>- May be signature based or use anomaly-based detection<br><br>NIDS can monitor and alert activity, and it may even be able to take action to prevent the intrusion."
"Physical Network Security (NAC, 802.1x, IPSEC)","Attackers can gain <strong>physical access</strong> to a network in various ways, such as: plugging into a corporate network and having access to everything<br><br><b>Network Access Control (NAC)</b><br>Devices plugged in to a network do not receive any data unless authroised.<br>A simple approach is to filter devices by MAC address, however MAC address spoofing is easy.<br><br><b>802.1x</b><br>Uses the extensible authentication protocol (EAP) to authenticate clients.<br>Blocks the switch / port until they authenticate.<br>A much more secure approach to NAC<br><br><b>IPSEC</b><br>NAC doesn't stop unauthrosied parties sniffing traffic if they tap a connection, for example fibre cables can be bent to receive signals.<br>IPSEC encrypts packets at the network layer and authenticates them (although it hasn't properly taken off)."
VPNs,"Virtual Private Networking<br>Simulates a direct connection between devices<br>Encrypts network traffic using protocols such as IPSEC, only the DNS to the VPN server can be seen.<br><br><b>Site-to-Site VPN:</b><br>Securely connects entire networks (e.g., a branch office to a head office).<br>Typically used by businesses to create private, secure connections between multiple locations.<br>Example: Connecting an office in London to a headquarters in New York.<br><br><b>Remote-access VPN:</b><br>Allows individual clients (e.g., employees working from home) to connect securely to a private network.<br>Traffic is encrypted between the client and the VPN server to ensure security.<br>Common in corporate environments for remote work.<br>Example: GlobalProtect<br><br><b>Commercial VPN</b>:<br>A type of remote-access VPN for individuals to browse the internet rather than to connect to a companies network.<br>Unlike corporate Remote-Access VPNs, which connect users to a private corporate network, commercial VPNs connect users to public VPN servers operated by the provider.<br>Their primary purpose is to hide the user's IP address from their ISP, however this is simply trusting a VPN company over an ISP."
"Wireless Security (Encryption, Open Hotspots,&nbsp; WEP, WPA / WPA2 / WPA3, WPA Personal / Entrerprise, WPS)","Wireless is inherently less secure than a wired connection, anyone within range can listen in or participate.<br><br>Most modern networks use some encryption to restrict access.<br><br>Open ""hotspots"" are public Wi-Fi networks that do not require authentication or encryption for users to connect, typically found in places like coffee-shops.<br>Public-wifi is usually unencrypted (although the data from the transport layer might be - e.g: HTTPS).<br><br><b>WEP (Wireless Equivalent Privacy)</b><br>The original method of encryption for wireless networks<br>Uses a 40 bit or 104 bit key<br>Proved to be easy to crack the key<br><br><b>WPA (Wi-Fi Protected Access)</b><br>Uses Temporal Key Integrity Protocol (TKIP)<br>An intermediate solution to the weakness of WEP<br>Now proven to also be weak<br><br><b>WPA2</b><br>More secure and complex than WPA<br>Uses AES as the encryption algorithm<br><br><b>WPA3</b><br>Same encyprtion strength as WPA2<br>Improves security of intial key-exchange<br><br><b>WPA-Personal:</b> uses pre-shared keys, such as a common password for networks.<br><b>WPA-Enterprise: </b>uses 802.1x authentiication, requiring a username and a password.<br><br><b>WPS</b><br>Intended to make it easier to connect to a WPA-protected network.<br>User enters a 7-digit pin or presses a button on the access point for initial connection.<br>However this is easily brute forced, and it is usually recommended to always disable WPS."
Importance of Software Updates (KRACK and KROOK),"Networks are slow to update<br>There are many known vulnerabilities in certain protocols or technologies<br>Many networks will still be vulnerable to these attacks if they have not been updated<br><br><b>KRACK - 2017</b><br>Key Reinstallation Attack.<br>A replay attack that resets a number used in authentication.<br>Allows an attacker to gradually work out the full keychain and decrypt traffic.<br>Effects old WPA2 devices.<br><br><b>KROOK - 2019</b><br>Vulnerability in some WiFi chipsets.<br>Allows decryption of WPA2 traffic.<br>Found in 1 billion affected devices, but can be fixed by a software update.<br><br><br>Attacks like KRACK and KROOK are very easy for anyone to use, and can still affect devices which have not been updated."
DNS (Privacy and Trust Concerns),"<b>DNS is not signed or encrypted.<br><br>DNS Amplification (DDOS):</b><br>DNS is a small request which gives a large response.<br>Therefore it can be explotied for DDOS attacks, by spamming requests we can overwhelm a server.<br><br><b>DNS Cache Poisoning:</b><br>Attackers can supply a fake response to a caching resolver.<br>They only need to know the queried server's IP address and guess (or snoop) a 16-bit transaction ID.<br>All users of the resolver now get the fake entry.<br>It is temporary, once the cache refreshes it will no longer effect users.<br><br><b>DNS Hijacking:<br></b>Attackers compromise a home or public router and change its DNS settings to point to a malicious DNS resolver.<br>It forcibly redirects a user’s requests to malicious or unintended websites.<b><br><br>DNS Privacy:</b><br>Your connection to a server may be encrypted.<br>But DNS is not encrypted.<br>Anyone sniffing the connection can see your DNS requests, therefore where you are going on the internet.<br>This allows people to build a profile of your usage patterns.<br>Example:<div>If you visit login.example.com, the entire request, including login.example.com is exposed.<br><br></div>"
"DNS Improvements (DNSEC, Mitigating DNS Amplification)","<b>DNSSEC (DNS Security Extensions)</b><br>Developed over 10 years ago, however it is still being deployed<br>Allows responses to be signed<br>BUT responses are larger<br><br><b>Mitigating DNS Amplification:<br></b>We can't block spoofed IP addresses, since this blocks the victim not the attacker.<br>We can block resolver lookups from non-local IP addresses (restrict lookups to only those from your organisation or customers).<br>Ignore certain request types (&lt;root&gt; and ANY)."
"DDOS (How it works, Examples, Mitigation)","(Distributed) Denial of Service<br>The goal of any DoS attack is to take a target system or network out of service to cause disruption.<br>This can be done by consuming: network bandwidth, CPU cycles ect.<br>It can also be used as a distraction for other cyber attacks.<br><br>There are effective forms of attack from a single source system<br>Usually<b> a distributed attack may be more effecive</b>:<br>- Use more systems to deprive the victim<br>- Harder to stop as there are multiple sources<br>The sources could be: IoT devices, botnets or volunteers.<br><br><b>Example Techniques:<br>IPv6 RA</b> Flood - Send a large number of IPv6 RA multicasts to consume the CPU on a victim's machine (Windows 10 however now stops joining new networks after 100).<br><b>LOIC</b> - Spams UDP/TCP<br><b>HOIC </b>- Uses HTTP Flood of POSTS (works with far fewer users than LOIC)<br><b>TCP SYN Flood</b> - Send a TCP SYN packet, server replies with SYN ACK, attacker never sends final ACK, so victim left waiting. Consumes state on server.<br><br><b>DDos Mitigation:</b><br>Anycast - Spreads the load across lots of networks / systems, so only one system goes down from the DDOS.<br>Responsive network team - Block attacks as they occur, redistribute services across different connections.<br>Good relationships with upstream providers - They may help to block attacking traffic.<br>"
Switches and Hubs,"<div> <strong>Switch:</strong></div>
<ul>
<li>Operates at the <strong>data link layer (Layer 2)</strong> of the OSI model.</li><li>Connects multiple devices on a LAN through ethernet</li>
<li>Uses <strong>MAC addresses</strong> to direct data only to the intended recipient.</li>
<li><strong>Reduces network congestion</strong> by avoiding unnecessary data transmission.</li>
<li>Supports <strong>full-duplex communication</strong>, allowing simultaneous sending and receiving of data.</li>
<li>Improves <strong>network security</strong> as data is not broadcasted to all devices.</li><li>Can sometimes also perform routing (smart switches blur the line between switches and routers)</li>
</ul>
<div><strong><br></strong></div><div><strong>Hub:</strong></div>
<ul>
<li>Operates at the <strong>physical layer (Layer 1)</strong> of the OSI model.</li>
<li><strong>Broadcasts data to all devices</strong> on the network, regardless of the recipient.</li>
<li>Creates <strong>higher network traffic and collisions</strong>, reducing efficiency.</li>
<li>Supports only <strong>half-duplex communication</strong>, meaning data can only be sent or received at a time.</li>
<li><strong>Less secure</strong> as data is exposed to all connected devices.</li></ul>"
